timestamp,machine_id,operator_id,shift,target_production,actual_production,downtime_minutes,quality_defects,setup_time_minutes,material_waste_kg
2025-08-15 06:00:00.763148,A1,OP002,Morning,800,883,11,8,26,7.994243091944869
2025-08-15 06:00:00.763148,A2,OP005,Morning,800,665,29,16,43,4.38060484538402
2025-08-15 06:00:00.763148,B1,OP001,Morning,680,477,61,17,26,4.66071736267734
2025-08-15 06:00:00.763148,B2,OP003,Morning,680,589,41,27,38,5.35213897067451
2025-08-15 06:00:00.763148,C1,OP001,Morning,960,864,25,36,24,6.816545023624189
2025-08-15 06:00:00.763148,C2,OP004,Morning,960,867,29,38,32,2.5102652682186672
2025-08-15 14:00:00.763148,A1,OP004,Afternoon,800,760,22,23,19,3.7377778432748743
2025-08-15 14:00:00.763148,A2,OP004,Afternoon,800,693,48,18,34,6.500865889669805
2025-08-15 14:00:00.763148,B1,OP006,Afternoon,680,647,24,9,23,4.815431158628859
2025-08-15 14:00:00.763148,B2,OP004,Afternoon,680,552,51,7,21,3.2697686960003542
2025-08-15 14:00:00.763148,C1,OP002,Afternoon,960,842,0,10,40,5.683629906776334
2025-08-15 14:00:00.763148,C2,OP001,Afternoon,960,836,16,40,28,4.4850756171614155
2025-08-15 22:00:00.763148,A1,OP004,Night,800,649,11,23,21,6.754421514776115
2025-08-15 22:00:00.763148,A2,OP001,Night,800,464,92,21,19,5.23054816567991
2025-08-15 22:00:00.763148,B1,OP004,Night,680,464,66,15,15,6.355987912102709
2025-08-15 22:00:00.763148,B2,OP004,Night,680,505,89,20,25,6.579398316290732
2025-08-15 22:00:00.763148,C1,OP005,Night,960,856,19,38,39,5.980648986910689
2025-08-15 22:00:00.763148,C2,OP001,Night,960,669,53,32,25,4.13186217449857
2025-08-18 06:00:00.763148,A1,OP006,Morning,800,748,35,30,22,5.442076920033715
2025-08-18 06:00:00.763148,A2,OP004,Morning,800,726,17,32,32,4.823844845974526
2025-08-18 06:00:00.763148,B1,OP003,Morning,680,613,69,12,39,6.145381505101543
2025-08-18 06:00:00.763148,B2,OP006,Morning,680,554,75,22,42,3.2514098699252845
2025-08-18 06:00:00.763148,C1,OP002,Morning,960,895,20,15,19,2.1572659212663154
2025-08-18 06:00:00.763148,C2,OP005,Morning,960,874,70,28,28,3.6699130292612305
2025-08-18 14:00:00.763148,A1,OP001,Afternoon,800,702,20,23,29,5.366181315534259
2025-08-18 14:00:00.763148,A2,OP003,Afternoon,800,714,45,18,31,6.511237818619086
2025-08-18 14:00:00.763148,B1,OP001,Afternoon,680,488,2,11,25,7.6231419464000405
2025-08-18 14:00:00.763148,B2,OP001,Afternoon,680,526,74,19,34,2.431845678136921
2025-08-18 14:00:00.763148,C1,OP001,Afternoon,960,854,43,15,29,2.912822950355374
2025-08-18 14:00:00.763148,C2,OP006,Afternoon,960,780,45,30,34,4.96261828561238
2025-08-18 22:00:00.763148,A1,OP005,Night,800,718,32,11,20,5.906723353416718
2025-08-18 22:00:00.763148,A2,OP001,Night,800,582,88,18,17,5.478471315474781
2025-08-18 22:00:00.763148,B1,OP004,Night,680,580,0,23,29,4.772915077131371
